"STT","ID DF","Title","Screen","Pre-Condition","Steps","Expected Results","Actual Result","Severity","Priority","Date","System","Assign to","Status","Phiên Bản (Version)","Owner"
"1","DF-001","Không hiển thị SĐT người dùng trên bảng (S4.2)","Quản lý người dùng","Có ít nhất 1 user đã cập nhật SĐT","1. Vào màn hình Quản lý người dùng. 2. Xem cột SĐT của user tương ứng","Cột SĐT hiển thị đúng số điện thoại","Cột SĐT hiển thị trống hoặc Null","Medium","Medium","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"2","DF-002","Lỗi hiển thị sai định dạng ngày đăng ký (S4.2)","Quản lý người dùng","Có dữ liệu người dùng trong DB","1. Vào màn hình Quản lý người dùng. 2. Xem cột Ngày đăng ký","Ngày đăng ký hiển thị định dạng chuẩn (dd/mm/yyyy)","Hiển thị chuỗi timestamp gốc (ví dụ 2026-04-25 10:00:00)","Low","Low","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"3","DF-003","Thiếu cột hiển thị vai trò (Role) trên danh sách (S4.2)","Quản lý người dùng","Không có","1. Vào màn hình Quản lý người dùng. 2. Kiểm tra các cột thông tin","Có cột Vai trò (Admin/Khách hàng) rõ ràng","Không tìm thấy cột Vai trò trên bảng dữ liệu","High","High","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"4","DF-004","Tìm kiếm theo Email phân biệt hoa thường (S4.2)","Quản lý người dùng","Có user mang email [email]","1. Nhập [email] vào ô tìm kiếm. 2. Bấm Tìm","Hiển thị đúng user [email]","Không trả về kết quả nào (No data found)","Medium","High","25/04/2026","Web","Dev Team","New","v1.0","Tester"
"5","DF-005","Phân trang bị lỗi khi có hơn 50 user (S4.2)","Quản lý người dùng","Hệ thống có trên 50 user","1. Cuộn xuống dưới cùng danh sách. 2. Bấm sang trang 2","Danh sách chuyển sang trang 2 và hiển thị các user tiếp theo","Trang tự động reload lại trang 1","Medium","Medium","25/04/2026","Web","Dev Team","Fixing","v1.0","Tester"
"6","DF-006","Lỗi vỡ layout bảng khi xem trên điện thoại (S4.2)","Quản lý người dùng","Đăng nhập bằng thiết bị di động","1. Mở trang quản lý người dùng bằng điện thoại. 2. Xem bảng dữ liệu","Bảng có thể cuộn ngang mượt mà, layout không bị tràn","Bảng bị tràn viền, làm mất các nút thao tác bên phải","High","Medium","25/04/2026","Mobile Web","Dev Team","Fixing","v1.0","Tester"
"7","DF-007","Không báo lỗi chuẩn khi tạo user trùng email (S4.3)","Thêm người dùng","Hệ thống đã có user mang email [email]","1. Bấm Thêm user. 2. Nhập thông tin, dùng email [email]. 3. Lưu","Hệ thống báo lỗi 'Email đã tồn tại' rõ ràng","Hệ thống văng lỗi SQL (Duplicate entry) hoặc lỗi 500","High","High","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"8","DF-008","Khóa tài khoản (Ban) không có tác dụng ngay lập tức (S4.3)","Khóa/Mở khóa User","User đang đăng nhập ở một máy khác","1. Admin bấm Khóa user A. 2. User A thử thao tác tải lại trang ở máy kia","User A bị văng ra trang Login ngay lập tức","User A vẫn có thể thao tác cho đến khi hết session","High","High","25/04/2026","Web","Dev Team","Fixing","v1.0","Tester"
"9","DF-009","Xóa tài khoản văng lỗi khóa ngoại (Foreign Key) (S4.3)","Xóa User","User cần xóa đã có đơn hàng trong hệ thống","1. Bấm Xóa tài khoản user đã mua hàng. 2. Xác nhận","Hệ thống từ chối xóa và hiện cảnh báo: Không thể xóa user đã mua hàng","Hệ thống hiện trang lỗi 500 do vi phạm khóa ngoại bảng orders","High","High","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"10","DF-010","Lưu Role bị lỗi khi cấp quyền từ User lên Admin (S4.3)","Sửa người dùng","Mở form sửa 1 User thường","1. Chọn vai trò Admin. 2. Bấm Lưu thay đổi","Tài khoản được nâng cấp thành Admin trong hệ thống","Giao diện báo thành công nhưng trong CSDL vẫn là User","High","High","25/04/2026","Web","Dev Team","New","v1.0","Tester"
"11","DF-011","Tính năng Reset mật khẩu không hoạt động (S4.3)","Reset mật khẩu","User quên mật khẩu và báo Admin","1. Bấm nút Reset mật khẩu cho user A. 2. Xác nhận","Mật khẩu được đặt lại về mặc định và có thông báo hiển thị","Không có gì xảy ra, trang chỉ reload và mật khẩu giữ nguyên","High","High","25/04/2026","Web","Dev Team","Fixing","v1.0","Tester"
"12","DF-012","Lỗi tạo mật khẩu dưới dạng văn bản thô (Plain text) khi thêm mới (S4.3)","Thêm người dùng","Không có","1. Thêm user mới. 2. Nhập mật khẩu. 3. Lưu","Mật khẩu lưu vào DB phải được băm (hash) bằng Bcrypt","Mật khẩu lưu vào DB dưới dạng văn bản thô (plain text)","Critical","High","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"13","DF-013","Sửa thông tin làm mất dữ liệu trường bị bỏ trống (S4.3)","Sửa người dùng","User đang có sẵn địa chỉ","1. Bấm Sửa user. 2. Cập nhật tên, nhưng lỡ tay xóa ô địa chỉ. 3. Lưu","Nếu trường bị xóa trống, phải có validate hoặc cảnh báo","Hệ thống cho phép lưu và xóa luôn địa chỉ cũ trong Database","Medium","Low","25/04/2026","Web","Dev Team","New","v1.0","Tester"
"14","DF-014","Lọc đơn hàng theo khoảng ngày bị lệch múi giờ (S4.4)","Quản lý đơn hàng","Có đơn đặt lúc 23:00 ngày 25/04","1. Lọc đơn từ ngày 25/04 đến 25/04. 2. Bấm Lọc","Hiển thị tất cả đơn hàng phát sinh trong ngày 25/04","Không hiển thị đơn lúc 23:00 do hệ thống dùng múi giờ khác GMT","Medium","Medium","25/04/2026","Web","Dev Team","Fixing","v1.0","Tester"
"15","DF-015","Tổng tiền danh sách đơn hiển thị sai do trừ mã giảm giá (S4.4)","Quản lý đơn hàng","Đơn hàng có dùng mã giảm giá 10%","1. Xem danh sách đơn. 2. Đối chiếu cột Tổng tiền với thực tế","Tổng tiền hiển thị số tiền khách thực trả (sau giảm giá)","Tổng tiền hiển thị số tiền gốc ban đầu chưa trừ giảm giá","High","High","25/04/2026","Web","Dev Team","New","v1.0","Tester"
"16","DF-016","Bộ lọc theo Trạng thái bị vô hiệu hóa khi kết hợp Ngày đặt (S4.4)","Quản lý đơn hàng","Có nhiều trạng thái đơn khác nhau","1. Chọn Trạng thái 'Chờ xác nhận'. 2. Chọn khoảng ngày. 3. Lọc","Trả về các đơn 'Chờ xác nhận' trong khoảng ngày đó","Lọc ngày có tác dụng nhưng Trạng thái bị bỏ qua (hiện cả Đã hủy)","High","Medium","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"17","DF-017","Bảng danh sách đơn hàng không hiển thị tên khách hàng (S4.4)","Quản lý đơn hàng","Có đơn hàng hợp lệ","1. Xem bảng quản lý đơn hàng. 2. Đọc các cột thông tin","Có cột hiển thị Tên hoặc SĐT của người đặt","Chỉ hiện ID đơn hàng, không biết đơn này của ai nếu không bấm xem chi tiết","High","High","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"18","DF-018","Nút 'Xóa bộ lọc' không xuất hiện khi đã áp dụng lọc (S4.4)","Quản lý đơn hàng","Đang nhập tìm kiếm mã đơn","1. Gõ mã đơn. 2. Bấm Lọc. 3. Tìm nút xóa điều kiện lọc","Xuất hiện nút Xóa Lọc (Clear) bên cạnh nút Lọc","Không có nút Xóa lọc, phải xóa tay text box để lọc lại từ đầu","Low","Low","25/04/2026","Web","Dev Team","New","v1.0","Tester"
"19","DF-019","Mặc định sắp xếp danh sách đơn hàng bị ngược thứ tự (S4.4)","Quản lý đơn hàng","Có đơn hàng đặt cách đây 1 năm và đơn mới đặt","1. Truy cập vào trang Quản lý đơn hàng","Các đơn hàng mới nhất (hôm nay) phải nằm trên cùng","Đơn hàng cũ nhất của năm ngoái lại nằm trên cùng","Medium","High","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"20","DF-020","Chuyển trạng thái lùi (Từ Đã hủy sang Đang giao) không bị chặn (S4.5)","Cập nhật trạng thái","Đơn hàng đang ở trạng thái 'Đã hủy'","1. Vào chi tiết đơn. 2. Chọn lại trạng thái Đang giao. 3. Bấm Cập nhật","Hệ thống báo lỗi, từ chối cho phép đổi do luồng logic không hợp lệ","Đơn được cập nhật thành công mà không có cảnh báo nào","Medium","Medium","25/04/2026","Web","Dev Team","New","v1.0","Tester"
"21","DF-021","In hóa đơn mang theo toàn bộ giao diện sidebar của Admin (S4.5)","In hóa đơn","Không có","1. Bấm nút In Hóa Đơn trong chi tiết đơn hàng","Trang in chỉ hiển thị khung hóa đơn giấy A4 đẹp, gọn gàng","Trang in dính luôn cả menu màu đen và thanh header của Admin","High","Medium","25/04/2026","Web","Dev Team","Fixing","v1.0","Tester"
"22","DF-022","Hình ảnh sản phẩm trong chi tiết đơn hàng hiển thị mặc định (S4.5)","Xem chi tiết đơn","Đơn hàng có mua 2 sản phẩm A và B","1. Xem mục danh sách sản phẩm trong đơn. 2. Kiểm tra hình ảnh","Hiển thị đúng hình ảnh đại diện của sản phẩm A và B","Tất cả các sản phẩm đều hiện chung 1 ảnh mặc định của hệ thống","Medium","Low","25/04/2026","Web","Dev Team","Done","v1.0","Tester"
"23","DF-023","Chi tiết đơn hàng bị lỗi Trắng Trang (500) nếu sản phẩm đã bị xóa khỏi kho (S4.5)","Xem chi tiết đơn","Sản phẩm A đã bị Admin xóa hẳn khỏi CSDL","1. Mở lại đơn hàng cũ từng mua sản phẩm A. 2. Xem chi tiết","Hiển thị tên sản phẩm (Sản phẩm đã bị xóa) hoặc giữ nguyên tên cũ","Lỗi trắng trang do lỗi JOIN dữ liệu với ID sản phẩm không tồn tại","High","High","25/04/2026","Web","Dev Team","Fixing","v1.0","Tester"
"24","DF-024","Tự động tạo hạn Bảo hành bị lỗi khi đơn hoàn tất (S4.5)","Cập nhật trạng thái","Đơn có máy chính hãng","1. Đổi trạng thái đơn thành 'Hoàn tất'. 2. Kiểm tra module Bảo hành","Hệ thống tự động kích hoạt bảo hành điện tử cho IMEI trong đơn","Trạng thái đổi thành công nhưng bảng Bảo hành không có ghi nhận nào","Critical","High","25/04/2026","Web","Dev Team","New","v1.0","Tester"
"25","DF-025","Nút Cập nhật Trạng thái không bị Vô hiệu hóa (Disable) khi đơn đã Hoàn tất (S4.5)","Cập nhật trạng thái","Đơn hàng có trạng thái Hoàn tất","1. Vào xem đơn. 2. Kiểm tra ô Trạng thái","Dropdown và nút Cập nhật bị khóa (readonly/disabled)","Vẫn cho phép bấm và chuyển trạng thái ngược về Chờ xác nhận","Medium","Low","25/04/2026","Web","Dev Team","Fixing","v1.0","Tester"
